path,name,size,classification
.venv_fixed\Lib\site-packages\pip\_vendor\distro\__init__.py,__init__.py,981,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\distro\__main__.py,__main__.py,64,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\codec.py,codec.py,3422,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\compat.py,compat.py,316,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\core.py,core.py,13239,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\idnadata.py,idnadata.py,78306,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\intranges.py,intranges.py,1898,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\LICENSE.md,LICENSE.md,1541,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\package_data.py,package_data.py,21,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\uts46data.py,uts46data.py,239289,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\idna\__init__.py,__init__.py,868,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\msgpack\COPYING,COPYING,614,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\msgpack\exceptions.py,exceptions.py,1081,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\msgpack\ext.py,ext.py,5726,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\msgpack\fallback.py,fallback.py,32390,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\msgpack\__init__.py,__init__.py,1109,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\LICENSE,LICENSE,197,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE,LICENSE.APACHE,10174,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD,LICENSE.BSD,1344,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\markers.py,markers.py,12049,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\metadata.py,metadata.py,34739,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\requirements.py,requirements.py,2947,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\specifiers.py,specifiers.py,40079,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\tags.py,tags.py,22745,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\utils.py,utils.py,5050,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\version.py,version.py,16688,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_elffile.py,_elffile.py,3286,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_manylinux.py,_manylinux.py,9596,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_musllinux.py,_musllinux.py,2694,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_parser.py,_parser.py,10221,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_structures.py,_structures.py,1431,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py,_tokenizer.py,5310,POSSIBLE_SECRET_REVIEW
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\__init__.py,__init__.py,494,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py,_spdx.py,48398,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py,__init__.py,5727,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE,LICENSE,1023,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py,__init__.py,124451,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\android.py,android.py,9013,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\api.py,api.py,9281,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\LICENSE,LICENSE,1089,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\macos.py,macos.py,6322,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\unix.py,unix.py,10458,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\version.py,version.py,704,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\windows.py,windows.py,10125,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\__init__.py,__init__.py,22344,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\platformdirs\__main__.py,__main__.py,1505,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\console.py,console.py,1718,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\filter.py,filter.py,1910,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\formatter.py,formatter.py,4390,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\lexer.py,lexer.py,35349,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\LICENSE,LICENSE,1331,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\modeline.py,modeline.py,1005,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\plugin.py,plugin.py,1891,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\regexopt.py,regexopt.py,3072,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\scanner.py,scanner.py,3092,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\sphinxext.py,sphinxext.py,7981,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\style.py,style.py,6420,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\token.py,token.py,6226,POSSIBLE_SECRET_REVIEW
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\unistring.py,unistring.py,63208,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\util.py,util.py,10031,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\__init__.py,__init__.py,2983,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\__main__.py,__main__.py,353,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py,__init__.py,40392,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py,_mapping.py,4176,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py,__init__.py,5385,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\lexers\python.py,python.py,53853,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py,_mapping.py,77602,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py,__init__.py,12115,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py,_mapping.py,3312,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py,__init__.py,2042,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE,LICENSE,1081,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py,_impl.py,14936,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py,__init__.py,691,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py,_in_process.py,12216,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py,__init__.py,557,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\adapters.py,adapters.py,26429,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\api.py,api.py,6449,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\auth.py,auth.py,10186,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\certs.py,certs.py,441,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\compat.py,compat.py,1822,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\cookies.py,cookies.py,18590,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\exceptions.py,exceptions.py,4272,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\help.py,help.py,3813,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\hooks.py,hooks.py,733,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\LICENSE,LICENSE,10142,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\models.py,models.py,35575,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\packages.py,packages.py,1057,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\sessions.py,sessions.py,30503,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\status_codes.py,status_codes.py,4322,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\structures.py,structures.py,2912,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\utils.py,utils.py,33225,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\_internal_utils.py,_internal_utils.py,1495,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\__init__.py,__init__.py,5057,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\requests\__version__.py,__version__.py,435,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\LICENSE,LICENSE,751,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\providers.py,providers.py,8914,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\reporters.py,reporters.py,2037,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\structs.py,structs.py,6420,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\__init__.py,__init__.py,541,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py,abstract.py,1543,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py,criterion.py,1768,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py,exceptions.py,1768,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py,resolution.py,24212,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py,__init__.py,640,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\abc.py,abc.py,890,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\align.py,align.py,10324,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\ansi.py,ansi.py,6921,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\bar.py,bar.py,3263,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\box.py,box.py,10686,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\cells.py,cells.py,5130,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\color.py,color.py,18211,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\color_triplet.py,color_triplet.py,1054,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\columns.py,columns.py,7131,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\console.py,console.py,100849,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\constrain.py,constrain.py,1288,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\containers.py,containers.py,5502,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\control.py,control.py,6487,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\default_styles.py,default_styles.py,8257,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\diagnose.py,diagnose.py,1025,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\emoji.py,emoji.py,2367,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\errors.py,errors.py,642,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\filesize.py,filesize.py,2484,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\file_proxy.py,file_proxy.py,1683,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\highlighter.py,highlighter.py,9586,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\json.py,json.py,5031,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\jupyter.py,jupyter.py,3252,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\layout.py,layout.py,14004,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\LICENSE,LICENSE,1056,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\live.py,live.py,15180,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\live_render.py,live_render.py,3521,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\logging.py,logging.py,12468,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\markup.py,markup.py,8451,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\measure.py,measure.py,5305,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\padding.py,padding.py,4908,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\pager.py,pager.py,828,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\palette.py,palette.py,3396,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\panel.py,panel.py,11157,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\pretty.py,pretty.py,36391,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\progress.py,progress.py,60408,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\progress_bar.py,progress_bar.py,8162,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\prompt.py,prompt.py,12447,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\protocol.py,protocol.py,1391,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\region.py,region.py,166,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\repr.py,repr.py,4431,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\rule.py,rule.py,4602,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\scope.py,scope.py,2843,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\screen.py,screen.py,1591,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\segment.py,segment.py,24743,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\spinner.py,spinner.py,4214,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\status.py,status.py,4424,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\style.py,style.py,26990,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\styled.py,styled.py,1258,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\syntax.py,syntax.py,36371,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\table.py,table.py,40049,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\terminal_theme.py,terminal_theme.py,3370,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\text.py,text.py,47552,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\theme.py,theme.py,3771,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\themes.py,themes.py,102,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\traceback.py,traceback.py,35861,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\tree.py,tree.py,9451,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_cell_widths.py,_cell_widths.py,10209,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py,_emoji_codes.py,140235,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py,_emoji_replace.py,1064,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_export_format.py,_export_format.py,2128,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_extension.py,_extension.py,265,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_fileno.py,_fileno.py,799,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_inspect.py,_inspect.py,9656,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_log_render.py,_log_render.py,3225,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_loop.py,_loop.py,1236,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_null_file.py,_null_file.py,1394,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_palettes.py,_palettes.py,7063,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_pick.py,_pick.py,423,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_ratio.py,_ratio.py,5325,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_spinners.py,_spinners.py,19919,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_stack.py,_stack.py,351,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_timer.py,_timer.py,417,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_win32_console.py,_win32_console.py,22755,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_windows.py,_windows.py,1925,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py,_windows_renderer.py,2783,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\_wrap.py,_wrap.py,3404,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\__init__.py,__init__.py,6090,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\rich\__main__.py,__main__.py,7896,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\LICENSE,LICENSE,1072,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\py.typed,py.typed,26,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\_parser.py,_parser.py,25778,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\_re.py,_re.py,3235,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\_types.py,_types.py,254,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli\__init__.py,__init__.py,314,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli_w\LICENSE,LICENSE,1072,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli_w\py.typed,py.typed,26,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli_w\_writer.py,_writer.py,6961,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\tomli_w\__init__.py,__init__.py,169,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\LICENSE,LICENSE,1086,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\_api.py,_api.py,11413,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\_macos.py,_macos.py,20503,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\_openssl.py,_openssl.py,2412,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py,_ssl_constants.py,1130,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\_windows.py,_windows.py,17993,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\truststore\__init__.py,__init__.py,1320,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\connection.py,connection.py,20314,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py,connectionpool.py,40408,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\exceptions.py,exceptions.py,8217,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\fields.py,fields.py,8579,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\filepost.py,filepost.py,2440,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt,LICENSE.txt,1115,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py,poolmanager.py,19990,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\request.py,request.py,6691,UNKNOWN_REVIEW_REQUIRED
.venv_fixed\Lib\site-packages\pip\_vendor\urllib3\response.py,response.py,30641,UNKNOWN_REVIEW_REQUIRED
